experience,education,tech_score,interview_score,age,gender,hired,education_enc,gender_enc
8,Bachelors,94,94,52,Female,1,0,0
11,Bachelors,55,72,32,Male,1,0,1
14,High School,68,68,49,Female,1,1,0
10,PhD,88,88,53,Male,1,3,1
9,Masters,87,73,26,Female,0,2,0
8,Masters,69,38,31,Male,1,2,1
12,High School,51,66,45,Female,0,1,0
9,Bachelors,74,65,56,Male,1,0,1
14,Bachelors,50,57,44,Male,1,0,1
9,Masters,85,71,38,Female,0,2,0
6,High School,89,72,22,Male,1,1,1
0,Bachelors,60,71,52,Male,0,0,1
6,PhD,60,95,52,Female,1,3,0
9,Bachelors,44,84,55,Female,0,0,0
4,Bachelors,87,77,30,Female,1,0,0
5,High School,59,51,43,Female,0,1,0
9,PhD,76,56,34,Male,1,3,1
6,High School,42,96,46,Male,1,1,1
13,Masters,83,42,39,Male,1,2,1
14,Masters,72,74,33,Female,1,2,0
4,Bachelors,92,39,38,Female,0,0,0
6,Masters,48,38,36,Female,0,2,0
8,High School,48,83,36,Female,0,1,0
2,Bachelors,43,56,36,Male,0,0,1
7,Masters,74,63,34,Male,1,2,1
1,Masters,56,30,38,Male,0,2,1
10,Masters,73,61,53,Male,1,2,1
6,Bachelors,63,96,30,Male,1,0,1
12,High School,71,49,41,Female,0,1,0
1,High School,40,64,47,Male,0,1,1
14,High School,47,46,48,Male,1,1,1
13,Bachelors,84,47,42,Male,1,0,1
3,Bachelors,62,74,39,Female,0,0,0
6,Bachelors,86,82,34,Female,0,0,0
2,Bachelors,79,97,37,Male,1,0,1
1,Bachelors,51,94,30,Male,1,0,1
10,Bachelors,93,30,33,Female,0,0,0
9,Masters,51,87,40,Male,1,2,1
6,Bachelors,85,55,28,Female,0,0,0
0,PhD,86,49,56,Female,0,3,0
13,Masters,54,39,39,Male,1,2,1
14,High School,80,88,37,Male,1,1,1
7,Masters,58,70,25,Female,0,2,0
2,Bachelors,65,34,46,Male,1,0,1
11,Bachelors,91,94,53,Male,1,0,1
11,Bachelors,68,46,34,Female,0,0,0
12,Bachelors,61,51,38,Female,0,0,0
1,Bachelors,79,70,27,Female,0,0,0
2,Bachelors,60,97,40,Female,0,0,0
4,Masters,90,98,34,Male,1,2,1
10,Masters,77,40,47,Male,1,2,1
7,Bachelors,59,85,35,Female,0,0,0
9,Masters,96,80,52,Female,1,2,0
6,High School,68,50,25,Male,1,1,1
6,Bachelors,90,55,29,Female,0,0,0
11,Masters,43,48,46,Male,1,2,1
6,Bachelors,94,89,34,Male,1,0,1
14,High School,46,76,53,Male,1,1,1
7,High School,67,55,49,Male,1,1,1
0,Bachelors,67,69,51,Male,0,0,1
3,PhD,43,34,24,Male,0,3,1
12,Bachelors,61,50,49,Male,1,0,1
5,PhD,51,33,24,Female,0,3,0
8,Bachelors,84,52,55,Female,0,0,0
12,Bachelors,42,44,37,Female,0,0,0
1,Bachelors,61,37,43,Female,0,0,0
0,Masters,83,70,53,Male,1,2,1
12,High School,41,48,29,Male,1,1,1
9,Masters,63,75,29,Female,1,2,0
11,Masters,73,57,27,Male,1,2,1
13,Bachelors,66,97,35,Female,0,0,0
1,PhD,94,44,53,Male,1,3,1
6,Masters,80,66,56,Female,0,2,0
2,Masters,40,30,31,Male,0,2,1
9,High School,47,96,24,Female,0,1,0
1,Bachelors,62,53,33,Male,1,0,1
13,Bachelors,77,56,52,Female,1,0,0
10,Bachelors,45,69,50,Male,1,0,1
6,High School,61,92,26,Female,0,1,0
12,Masters,64,90,46,Female,1,2,0
12,High School,57,65,52,Male,1,1,1
1,Bachelors,56,53,42,Female,0,0,0
2,PhD,51,53,41,Female,0,3,0
10,Masters,45,33,43,Male,1,2,1
6,Bachelors,65,96,25,Female,0,0,0
13,Masters,66,63,34,Female,1,2,0
3,High School,47,86,41,Female,0,1,0
12,High School,58,78,34,Male,1,1,1
13,Masters,99,82,38,Male,1,2,1
0,Bachelors,81,52,57,Female,0,0,0
12,Bachelors,40,98,54,Female,0,0,0
13,Bachelors,96,82,22,Male,1,0,1
4,High School,68,91,36,Female,0,1,0
11,Bachelors,84,70,34,Male,1,0,1
8,Bachelors,88,86,38,Male,1,0,1
7,Masters,74,89,45,Male,1,2,1
11,Masters,79,83,29,Male,1,2,1
14,Bachelors,53,99,48,Female,1,0,0
8,Bachelors,74,86,44,Male,1,0,1
9,High School,87,39,29,Female,1,1,0
13,High School,84,69,29,Female,1,1,0
8,Masters,59,36,47,Female,0,2,0
14,Bachelors,95,67,34,Male,1,0,1
6,High School,88,90,49,Male,1,1,1
3,Masters,52,32,46,Female,0,2,0
4,Masters,77,80,37,Female,0,2,0
0,Masters,88,76,23,Male,1,2,1
13,Bachelors,85,97,39,Female,1,0,0
0,Bachelors,88,67,38,Female,0,0,0
2,Bachelors,47,65,51,Female,0,0,0
12,High School,82,70,34,Female,1,1,0
13,Masters,59,98,53,Female,1,2,0
7,Masters,99,42,50,Male,1,2,1
13,Masters,72,87,51,Female,1,2,0
1,Masters,65,79,39,Female,0,2,0
3,Bachelors,78,59,34,Male,1,0,1
1,Masters,60,91,42,Male,0,2,1
13,Bachelors,92,54,51,Male,1,0,1
4,Bachelors,88,56,42,Female,0,0,0
8,Bachelors,81,80,38,Female,1,0,0
0,High School,82,86,40,Male,0,1,1
4,Bachelors,93,76,36,Female,0,0,0
13,PhD,80,68,30,Male,1,3,1
14,Bachelors,48,45,31,Female,0,0,0
8,High School,63,51,52,Female,0,1,0
14,Bachelors,76,83,44,Female,1,0,0
0,Masters,88,50,51,Male,0,2,1
8,Bachelors,80,45,54,Male,1,0,1
7,Masters,56,88,30,Male,1,2,1
3,High School,63,60,22,Male,0,1,1
11,Masters,60,71,56,Female,0,2,0
10,Bachelors,90,61,32,Female,0,0,0
9,Masters,98,88,55,Female,0,2,0
4,Masters,78,63,37,Female,0,2,0
12,High School,94,38,30,Female,1,1,0
4,High School,80,40,53,Female,0,1,0
10,High School,78,39,36,Female,0,1,0
11,Bachelors,52,46,33,Female,0,0,0
5,Bachelors,50,97,54,Male,1,0,1
6,Masters,85,77,35,Male,1,2,1
7,Bachelors,58,81,29,Male,1,0,1
14,Bachelors,50,54,29,Female,1,0,0
13,High School,52,50,48,Female,0,1,0
7,High School,85,94,33,Male,1,1,1
10,Masters,84,92,22,Female,0,2,0
13,Bachelors,40,80,32,Female,0,0,0
12,Masters,79,65,52,Male,1,2,1
1,Masters,83,95,38,Male,1,2,1
8,Masters,58,44,54,Female,0,2,0
6,Masters,51,68,53,Male,1,2,1
3,Bachelors,47,99,50,Female,0,0,0
3,PhD,47,30,42,Male,0,3,1
10,High School,92,52,42,Female,0,1,0
7,High School,84,68,44,Female,0,1,0
3,Masters,51,86,27,Female,0,2,0
12,PhD,87,63,43,Female,1,3,0
14,Masters,72,70,29,Male,1,2,1
5,High School,84,42,56,Male,0,1,1
4,Bachelors,65,99,32,Male,1,0,1
2,PhD,78,35,45,Female,0,3,0
12,Bachelors,67,81,42,Female,1,0,0
13,Masters,97,32,23,Female,0,2,0
9,Masters,44,92,40,Male,1,2,1
10,Bachelors,47,78,49,Male,1,0,1
1,Bachelors,64,76,38,Male,0,0,1
8,Bachelors,66,84,27,Male,1,0,1
9,Bachelors,85,93,40,Female,1,0,0
8,Masters,62,94,49,Male,1,2,1
0,Bachelors,69,96,23,Male,1,0,1
9,Masters,84,44,25,Female,1,2,0
2,High School,86,61,43,Male,1,1,1
7,PhD,62,97,47,Male,1,3,1
5,Bachelors,88,47,57,Female,0,0,0
4,High School,86,72,34,Male,1,1,1
4,High School,59,64,53,Female,0,1,0
5,Masters,57,87,38,Female,0,2,0
14,Masters,57,62,57,Female,0,2,0
6,Masters,41,43,40,Male,1,2,1
0,High School,43,63,56,Female,0,1,0
8,High School,69,90,49,Male,1,1,1
2,Bachelors,72,33,22,Male,1,0,1
3,Bachelors,75,88,39,Male,1,0,1
9,Bachelors,57,58,54,Female,0,0,0
0,PhD,76,35,33,Male,0,3,1
12,PhD,58,78,29,Male,1,3,1
10,PhD,86,69,45,Female,1,3,0
9,Masters,67,94,37,Male,1,2,1
2,Bachelors,79,98,25,Male,1,0,1
1,Bachelors,59,56,48,Male,1,0,1
1,Bachelors,88,35,30,Male,1,0,1
13,Masters,72,42,37,Male,1,2,1
0,High School,51,93,33,Male,0,1,1
7,Bachelors,97,91,52,Female,1,0,0
2,High School,90,48,45,Male,1,1,1
2,Bachelors,54,72,35,Male,1,0,1
5,Masters,80,49,46,Female,0,2,0
12,Masters,78,97,55,Male,1,2,1
7,Bachelors,41,73,24,Female,0,0,0
12,PhD,68,52,45,Male,1,3,1
14,Masters,80,31,30,Male,1,2,1
8,High School,49,51,47,Male,0,1,1
8,Bachelors,41,86,41,Male,1,0,1
3,Bachelors,90,36,31,Male,1,0,1
13,High School,50,85,40,Male,1,1,1
4,PhD,52,96,24,Male,1,3,1
1,Bachelors,49,45,45,Male,0,0,1
10,Masters,53,80,26,Male,1,2,1
8,Bachelors,57,41,24,Male,0,0,1
7,High School,90,82,48,Male,1,1,1
2,Bachelors,93,34,37,Male,1,0,1
10,High School,48,56,36,Female,0,1,0
11,Bachelors,96,41,56,Male,1,0,1
12,PhD,78,46,33,Female,1,3,0
8,Bachelors,67,35,47,Female,0,0,0
2,Masters,42,34,55,Male,0,2,1
8,High School,59,86,44,Female,0,1,0
1,High School,45,57,52,Female,0,1,0
11,High School,66,98,41,Male,1,1,1
9,Bachelors,92,88,33,Male,1,0,1
8,High School,41,62,44,Female,0,1,0
14,Bachelors,68,91,25,Female,1,0,0
7,Bachelors,77,79,44,Male,1,0,1
8,Bachelors,42,48,22,Male,1,0,1
4,High School,55,98,46,Male,0,1,1
10,Bachelors,69,95,23,Male,1,0,1
10,PhD,79,76,51,Female,1,3,0
1,Masters,41,68,24,Male,0,2,1
7,Bachelors,56,97,42,Male,1,0,1
11,High School,80,62,46,Female,0,1,0
14,PhD,51,42,41,Male,1,3,1
5,Masters,74,83,43,Male,1,2,1
7,Bachelors,82,36,42,Female,0,0,0
10,Masters,40,43,54,Female,0,2,0
4,Bachelors,94,48,36,Male,1,0,1
9,Bachelors,84,83,36,Male,1,0,1
1,Masters,54,49,46,Male,1,2,1
5,Bachelors,65,58,42,Male,0,0,1
4,PhD,76,53,45,Male,1,3,1
11,Masters,60,92,26,Male,1,2,1
12,Bachelors,88,86,27,Male,1,0,1
11,High School,70,37,44,Male,1,1,1
4,High School,64,91,25,Male,0,1,1
12,Bachelors,62,58,48,Male,1,0,1
0,Masters,63,46,39,Male,0,2,1
1,Bachelors,96,95,42,Male,1,0,1
7,Bachelors,77,35,49,Male,1,0,1
12,Masters,67,87,56,Female,1,2,0
13,High School,60,98,43,Female,1,1,0
12,Masters,93,57,44,Female,1,2,0
2,High School,82,91,24,Female,0,1,0
9,PhD,57,70,31,Male,1,3,1
2,Bachelors,75,98,46,Male,1,0,1
7,High School,74,70,29,Male,1,1,1
7,Bachelors,84,78,32,Female,1,0,0
1,Bachelors,94,78,26,Female,0,0,0
7,Masters,48,32,50,Male,1,2,1
10,Masters,92,39,26,Male,1,2,1
12,Masters,77,64,30,Male,1,2,1
12,High School,97,31,23,Male,1,1,1
0,High School,69,53,22,Female,0,1,0
5,High School,99,67,51,Female,0,1,0
7,Bachelors,83,51,32,Male,1,0,1
2,Masters,73,55,49,Female,0,2,0
7,Bachelors,71,72,33,Female,0,0,0
11,High School,42,84,47,Male,1,1,1
0,Bachelors,42,68,34,Male,0,0,1
10,Masters,67,58,29,Male,1,2,1
10,Masters,83,49,49,Male,1,2,1
8,Masters,54,70,51,Male,1,2,1
12,Bachelors,80,83,30,Male,1,0,1
10,High School,62,49,52,Male,1,1,1
12,Masters,79,48,42,Male,1,2,1
8,Masters,50,95,55,Female,0,2,0
4,Bachelors,87,59,52,Male,1,0,1
9,Masters,71,82,46,Male,1,2,1
3,Masters,97,63,33,Male,1,2,1
14,Masters,98,51,22,Female,1,2,0
10,Masters,96,96,43,Male,1,2,1
5,Bachelors,93,35,22,Male,1,0,1
11,Bachelors,75,56,22,Female,0,0,0
6,Bachelors,99,39,42,Female,0,0,0
4,Masters,72,77,36,Female,0,2,0
10,Masters,63,99,38,Male,1,2,1
12,Masters,78,88,43,Male,1,2,1
9,High School,73,88,56,Female,1,1,0
8,Masters,95,31,37,Female,0,2,0
2,Masters,67,58,29,Female,0,2,0
14,Masters,76,97,38,Female,1,2,0
6,Masters,46,94,38,Male,1,2,1
9,Masters,43,55,47,Female,0,2,0
9,Bachelors,76,39,34,Male,1,0,1
10,Bachelors,95,82,38,Male,1,0,1
4,High School,40,88,38,Male,1,1,1
13,Bachelors,40,51,35,Male,1,0,1
6,Masters,86,80,27,Male,1,2,1
14,Masters,59,77,56,Male,1,2,1
1,Bachelors,58,50,35,Female,0,0,0
3,High School,68,51,29,Male,0,1,1
1,Masters,49,59,36,Female,0,2,0
13,High School,99,54,48,Male,1,1,1
12,High School,57,57,34,Male,1,1,1
12,High School,67,94,52,Male,1,1,1
11,High School,74,74,56,Male,1,1,1
6,High School,82,97,27,Male,1,1,1
1,Bachelors,86,36,26,Male,0,0,1
12,Bachelors,70,78,43,Male,1,0,1
13,Masters,66,38,44,Female,0,2,0
10,Bachelors,50,65,46,Male,1,0,1
0,Masters,88,30,55,Female,0,2,0
8,High School,88,39,47,Male,1,1,1
0,Bachelors,77,65,26,Female,0,0,0
7,Masters,44,75,47,Female,0,2,0
14,High School,47,61,41,Female,0,1,0
1,Bachelors,73,61,27,Male,1,0,1
11,Bachelors,87,35,27,Male,1,0,1
7,Masters,91,77,39,Male,1,2,1
12,High School,95,67,25,Female,1,1,0
2,Bachelors,51,46,38,Female,0,0,0
5,Masters,77,56,35,Female,0,2,0
2,High School,40,83,35,Male,0,1,1
13,Masters,70,79,34,Female,1,2,0
6,Masters,43,64,28,Female,0,2,0
9,PhD,88,54,36,Male,1,3,1
8,Bachelors,84,57,40,Male,1,0,1
1,Masters,89,44,56,Female,0,2,0
14,Bachelors,44,33,38,Female,0,0,0
11,Bachelors,69,56,56,Female,0,0,0
11,High School,95,55,40,Male,1,1,1
14,Masters,63,48,41,Female,0,2,0
13,Bachelors,98,46,57,Male,1,0,1
4,Bachelors,42,72,56,Male,0,0,1
12,High School,50,70,53,Male,1,1,1
5,Masters,84,71,45,Female,0,2,0
3,Masters,43,79,38,Female,0,2,0
3,Masters,65,69,28,Male,1,2,1
3,Bachelors,66,68,22,Male,1,0,1
1,High School,85,52,56,Female,0,1,0
3,Masters,93,81,53,Male,1,2,1
10,Bachelors,82,76,57,Female,0,0,0
0,High School,66,92,34,Male,0,1,1
11,Masters,81,98,27,Male,1,2,1
5,PhD,90,72,35,Male,1,3,1
0,Masters,89,77,36,Male,1,2,1
9,Masters,45,63,25,Female,0,2,0
5,PhD,98,69,37,Male,1,3,1
0,Bachelors,54,90,49,Male,0,0,1
5,Bachelors,92,79,37,Female,0,0,0
9,PhD,69,96,25,Male,1,3,1
7,High School,81,91,47,Male,1,1,1
10,Masters,76,87,49,Female,1,2,0
1,Bachelors,97,62,53,Female,0,0,0
1,Bachelors,76,45,23,Male,0,0,1
13,Masters,81,77,52,Female,1,2,0
14,PhD,99,39,24,Female,1,3,0
12,Masters,76,67,29,Male,1,2,1
11,High School,74,48,45,Male,1,1,1
3,Masters,62,65,36,Female,0,2,0
10,Bachelors,45,88,52,Female,0,0,0
2,Bachelors,43,92,30,Male,1,0,1
3,Bachelors,57,75,23,Female,0,0,0
12,Bachelors,99,32,29,Female,1,0,0
11,Bachelors,48,94,28,Male,1,0,1
6,PhD,88,37,37,Male,1,3,1
12,Masters,68,80,56,Male,1,2,1
10,Masters,52,35,51,Female,0,2,0
0,High School,98,68,31,Male,1,1,1
5,PhD,86,89,39,Female,0,3,0
14,PhD,91,57,26,Female,1,3,0
14,Masters,56,83,50,Female,1,2,0
2,High School,84,66,55,Male,1,1,1
10,High School,71,38,44,Female,0,1,0
9,Bachelors,87,85,26,Male,1,0,1
6,High School,61,88,51,Female,0,1,0
9,Bachelors,43,31,27,Male,1,0,1
1,PhD,44,90,25,Male,1,3,1
13,Bachelors,76,87,50,Female,1,0,0
1,High School,80,89,44,Male,1,1,1
12,Bachelors,88,69,27,Male,1,0,1
3,High School,52,65,53,Female,0,1,0
0,High School,73,66,39,Female,0,1,0
2,Bachelors,84,47,36,Female,0,0,0
12,Bachelors,61,92,53,Female,1,0,0
8,Masters,92,51,30,Male,1,2,1
6,PhD,98,40,31,Male,1,3,1
14,Bachelors,62,87,41,Male,1,0,1
6,Bachelors,90,86,27,Male,1,0,1
12,Masters,42,33,24,Female,0,2,0
12,Bachelors,81,36,32,Female,0,0,0
10,High School,73,90,38,Male,1,1,1
3,Masters,71,83,53,Male,1,2,1
1,High School,84,97,25,Female,0,1,0
14,Masters,90,30,25,Male,1,2,1
13,Bachelors,97,84,38,Female,1,0,0
3,Bachelors,88,32,40,Male,1,0,1
5,Bachelors,60,67,26,Female,0,0,0
10,Masters,85,30,53,Male,1,2,1
10,High School,83,67,43,Female,0,1,0
2,Bachelors,60,58,27,Female,0,0,0
0,Masters,83,34,56,Female,0,2,0
13,Bachelors,50,50,43,Female,1,0,0
11,High School,78,96,22,Female,1,1,0


